제목,내용,기사 URL,단어 5가지
"권은비, '워터밤 여신'의 포텐 터진 매력[TF초점]","권은비, '워터밤 여신'의 포텐 터진 매력[TF초점]입력: 2023.08.05 00:00 / 수정: 2023.08.05 00:00권은비가 2일 싱글 'The Flash'를 발매했다. '워터밤 여신'으로 주목 받고 있는 그는 이번 싱글에서 자신의 매력을 제대로 살렸다. /울림엔터[더팩트 | 정병근 기자] 권은비는 그룹 아이즈원에서 솔로로 데뷔한 뒤 가장 많은 주목을 받고 있다. '워터밤 여신'이란 수식어가 그의 존재감을 설명해준다. 그런 권은비가 자신의 매력을 가장 잘 살린 싱글 'The Flash(더 플래시)'로 돌아왔다. 한창 상승세를 타고 있는 때 타이밍 좋은 컴백이다.권은비가 가수로 첫발을 뗀 건 아이즈원보다 더 빠르다. 그는 2014년 그룹 예아로 데뷔해 짧게 활동을 했고 이후 2018년 Mnet '프로듀스48'을 거쳐 그해 10월 아이즈원으로 재데뷔했다. 2021년까지 그룹으로 폭발적인 사랑을 받은 그는 그해 8월 마침내 솔로 가수로 새로운 도전을 시작했다.솔로 데뷔 3년 차를 맞은 권은비는 그간 3장의 솔로 앨범 'OPEN(오픈)', 'Color(컬러)', 'Lethality(리탈리티)'를 통해 춤, 노래, 작사, 작곡까지 가능한 올라운더로서의 면모를 보여줬다. 그룹에서 솔로로 나선 그는 다양한 콘셉트를 소화하며 스펙트럼을 넓혔고 색깔을 찾아갔다.지난 2일 발매한 싱글 앨범 'The Flash'는 권은비가 무대를 온전히 장악하는 솔로 가수로 성장했음을 확실하게 보여준다.'The Flash'는 뜨거운 여름날의 열기를 잠재워 줄 강렬하고 글래머러스한 사운드와 청량한 매력까지 느낄 수 있는 총 3가지 장르로 구성된 서머 시즌 앨범이다. 권은비는 동명의 타이틀곡 'The Flash'와 'Comet(코멧)', 'Beautiful Night(뷰티풀 나이트)' 3곡에 자신의 다채로운 매력을 담았다.타이틀곡 'The Flash'는 신화적 인물인 '페르세포네'를 모티브로 완성된 팝 댄스 장르다. 꽃과 정원을 사랑하는 소녀, 모두에게 사랑받는 별을 상징하는 화이트와 저승의 여왕이 되기로 결심한 여인, 인형의 집을 탈출해 달려 나가는 노라를 상징하는 블랙의 메타포를 믹스매치해 자유의지의 '선택'이라는 키워드를 현대적으로 재해석했다.붉은빛의 석류를 삼킨 '페르세포네'의 이야기를 베이스로 한 가사는 서로에게 한 걸음씩 빠져드는 순간들을 하나의 게임처럼 표현했고, 숨겨진 단어들을 조합해 정답을 찾아가는 낱말 퍼즐 형식으로 구성했다. 여기에 권은비만의 과감하고 에너지 넘치는 보컬과 퍼포먼스가 더해졌다.우아한 비주얼에서 풍기는 신비로운 분위기에 댄스팀으로 활동하면서부터 내공을 쌓은 걸출한 퍼포먼스와 안정적인 가창력이 뒷받침된 맑은 음색이 어우러져 몽환적이면서도 청량하다. /울림엔터그리스 신화의 여신을 콘셉트로 가져 온 권은비는 매혹적이다. 우아한 비주얼에서 풍기는 신비로운 분위기에 댄스팀으로 활동하면서부터 내공을 쌓은 걸출한 퍼포먼스와 안정적인 가창력이 뒷받침된 맑은 음색이 어우러져 몽환적이면서도 청량하다. 끈을 활용한 퍼포먼스는 권은비만의 독창적인 무대를 완성한다.'Beautiful Night(뷰티풀 나이트)'는 권은비의 또 다른 매력을 확인할 수 있다. 밴드 연주에 맞춰 시원하게 뻗는 권은비의 보컬은 지루한 일상을 벗어나 한밤중 어디론가 떠나는 자유롭고 짜릿한 순간의 느낌을 제대로 표현한다. 퍼포먼스 없이 목소리만으로도 경쟁력 있는 가수임을 보여주는 곡이다.권은비는 'Beautiful Night' 가사를 썼다. 그는 ""곡 분위기와 어울리는 가사로 뭐가 좋을까 많이 고민했는데 오래 걸리진 않았다. 한밤중 어디론가 떠나고 싶은 자유로운 마음으로 가사를 썼다. 가사 중 '꿈결 같은 이 밤'을 좋아한다. 많은 분들이 들으면서 힐링 할 수 있는 곡이 될 것""이라고 설명했다.이밖에도 'Comet(코멧)'은 청량한 기타 사운드가 매력적인 일렉트로 틴 팝 장르의 곡으로 미지의 세계를 여행하는 설렘을 표현했다.단 3곡이 실렸을 뿐이지만 권은비의 폭넓은 음악 스펙트럼과 역량을 확인하기엔 충분하다. 이전 앨범까지 자신에게 딱 맞는 색깔을 찾는 과정이었다면, 이번 싱글은 어떻게 해야 자신이 가장 빛나고 매력적인지 오롯이 알고 만든 것처럼 권은비라는 가수에게 딱 들어맞는다.권은비는 '워터밤 여신'으로 주목을 받은 것에 그치지 않고 자신의 매력을 온전히 담은 앨범으로 존재 가치를 증명했다.곧 솔로 데뷔 2주년은 앞둔 그는 ""팀으로 활동하면서도 많은 걸 배웠지만 솔로로 2년 동안 활동하면서 많이 배우며 성장하고 있다. 아직도 배울 게 많다. 앨범 낼 때마다 새로운 걸 접하고 배우면서 오래 활동하면 좋겠다. 곧 2주년인데 새 앨범으로 많은 분들께 권은비를 알릴 수 있게 돼서 좋다. 무대로 보답하는 권은비가 되겠다""고 [email][연예부 | [email]]",http://news.tf.co.kr/read/entertain/2034988.htm,"은비,매력,솔로,앨범,자신"
,,https://kookbang.dema.mil.kr/newsWeb/20230807/1/ATCE_CTGR_0060030002/view.do,
"조유리 ""'오징어게임 2' 출연 확정, 순간 삭제될 정도…꿈처럼 느껴져"" ('정희')","조유리 / 사진=텐아시아DB그룹 아이즈원 출신 조유리가 ‘오징어게임 2’ 캐스팅 후 심경을 밝혔다.17일 방송된 MBC FM4U ‘정오의 희망곡 김신영입니다’에는 가수 조유리가 출연했다.조유리는 ‘오징어게임 2’에 캐스팅 된 것에 대해 “제가 오디션을 오래 봤던 작품이었다. 출연 확정 연락을 받았을 때 너무 기뻤다. 그 순간만 삭제된 것처럼 갑자기 텐션이 업 되니까 어땠는지 기억이 잘 안났다. 꿈처럼 느껴졌다. 그 정도로 기뻤다”라고 전했다.이에 김신영은 영화 '헤어질 결심' 캐스팅 당시 비슷한 경험을 했다고 밝히며 ""'이게 꿈인가'라는 생각이 들었고, 몰래카메라인 줄 알았다""며 ""촬영하고 VIP 시사회를 경험해야 실감이 난다""고 조언했다.그룹 아이즈원으로 데뷔할 수 있었던 엠넷 오디션 프로그램 ‘프로듀스 48’과 ‘아이돌학교’도 언급했다. 김신영이 “오디션의 산 증인 맞다”라고 감탄했다. 조유리는 “오디션을 좀 많이 봤다”라고 전했다.조유리는 “오디션 보러 가기 전 조금 긴장하다가 무대에 올라가거나 들어가면 굉장히 풀리는 편이다”라고 말했다.김세아 텐아시아 기자 [email]",https://tenasia.hankyung.com/tv/article/2023081779394,"조유리,오디션,캐스팅,김신영,아시아"
"[단독] '아이즈원 출신' 김민주, 한국판 '청설' 주연 낙점","본격적인 배우 행보를 걷는 아이즈원 출신 김민주가 스크린을 통해 인사한다.19일 영화계에 따르면 김민주는 최근 영화 '청설(Hear Me·조선호 감독)' 주연으로 낙점 돼 촬영을 준비 중이다. 앞서 합류 소식이 전해졌던 홍경 노윤서와 함께 싱그러운 청춘 로맨스 호흡을 맞추게 될 것으로 기대를 모은다.'청설'은 손으로 말하는 여자와 그녀에게 첫눈에 반한 남자가 만나 마음이 듣고 가슴으로 느낀 두 남녀의 떨리는 연애 스토리를 그리는 영화다. 2010년 개봉한 동명의 대만 영화를 원작으로 하는 한국판 리메이크 작품으로, 국내에도 탄탄한 마니아 층을 형성하고 있어 제작 단계부터 화제를 모았다.김민주는 극 중 노윤서의 동생이자 수영 선수로 설정 된 캐릭터를 연기한다. 원작에서는 언니로 등장한 인물이지만 한국판에서는 동생 역할로 변경됐다. 수영은 물론 수화 연기까지 소화해야 하는 만큼 김민주는 촬영 전 도전을 위한 만반의 준비에 돌입했다는 후문이다.특히 김민주는 2019년 독립 영화 '어제 일은 모두 괜찮아'를 통해 관객들에게 인사한 바 있지만, 상업 영화 주연으로는 '청설'이 사실상 첫 스크린 데뷔작이나 다름 없다. MBC '금혼령, 조선 혼인 금지령'을 통해 배우로서 가능성을 증명한 김민주가 차기작으로 단박에 스크린 주연 자리를 따낸 것.2018년 Mnet 걸그룹 서바이벌 '프로듀스 48'에서 최종 선발돼 걸그룹 아이즈원(IZ*ONE)으로 글로벌 인기를 구가한 김민주는 2021년 4월 아이즈원 활동 마무리 후 연기에 뜻을 표하며 새로운 시작을 알렸다. 김민주 특유의 싱그러운 이미지가 '청설'에서 어떻게 빛날지, 충무로의 새로운 보석으로 자리매김할 수 있을지 관심이 쏠린다.'청설'은 영화사 무비락이 제작, 오는 8월 중 크랭크인을 목표로 하고 있다.조연경 엔터뉴스팀 기자 [email] (콘텐트비즈니스본부)",https://news.jtbc.co.kr/article/article.aspx?news_id=NB12135775,"김민주,영화,청설,아이즈,스크린"
얼마나 닮았길래? ITZY 채령 “엄마도 언니 이채연과 나를 구분 못해”,"[스포츠서울 | 김태형기자] 그룹 있지 채령이 그룹 아이즈원 출신 이채연과 닮은 외모로 화제를 모았다.3일 유튜브 채널 ‘캐릿 Careet’에는 ‘[EN] 있지 신곡 CAKE 안무 = 치매 예방 댄스 (난이도 최상) 광희 : 케잌 케...잌..켘 | ITZY 예지 & 채령 | [가내조공업 Ep.16]’이라는 영상이 게재됐다. 그룹 있지(ITZY) 예지, 채령이 게스트로 출연했다.황광희는 “있지는 무대의 돌발상황을 정리를 잘하는 것 같다”라고 칭찬했다. 그는 “JYP가 진짜 잘 뽑았다”라고 덧붙였다.예지는 있지에서만 쓰는 말이 있다며 “저희끼리 ‘워러컴(watercome)’이라는 말을 쓴다. 물올랐다는 뜻이다”라고 설명했다.그 말에 황광희는 “너무 뜻이 좋다”라며 “우리는 친구들끼리 만나면 ‘얼굴 맛탱이 갔다’라고 하는데, 우리도 ‘워러컴’이라고 해주자”라고 말해 웃음을 안겼다.이어서 채령은 언니 이채연과 너무 닮아서 어머니도 사진을 구분 못한 에피소드를 꺼냈다.채령은 “어렸을 때 사진이 필요해서 단톡방에 ‘나 어렸을 적 사진 갖고 있는 사람 좀 보내줘’ 했는데, 언니가 사진을 보내줬다”라며 “‘이거 언니 아니야?’라고 했더니 (이채연이) ‘아니야 이거 너야’라더라. 그래서 엄마한테 물어봤더니 엄마가 ‘헐 기억이 안 나. 엄마 기억상실인가’라고 하셨다”라고 말해 웃음을 안겼다.예지도 사진을 보고 “채연 언니인가 하고 봤는데 채령이도 있다”라며 헷갈려 하는 모습을 보였다.채령은 “그래서 팬분들이 헤어라인과 귀로 추측한 결과, 저였다”라고 [email]",https://www.sportsseoul.com/news/read/1336427?ref=naver,"채령,사진,예지,언니,그룹"
"[조성진의 가창신공] 오윤동, 8K 음악영화 끝판왕…김호중 새 영화 감독까지","사진=조성진[스포츠한국 조성진 기자] 방탄소년단(BTS), 블랙핑크, 세븐틴, 엔시티드림, 몬스타엑스, 트와이스, 동방신기, 2AM, 엑소(EXO), 소녀시대, 샤이니, 그리고 김호중‧임영웅까지. 당대 빅스타의 콘서트/다큐 영화가 모두 그의 손에서 완성됐다.8K 화질로 영화를 찍으려면 렌즈부터 조명 등 그 외 모든 장비가 갖추어져야만 가능하다. 제작비도 많이 들고, 용량도 작품 한 편당 무려 60테라바이트나 된다. 이처럼 어려운 작업이지만 결과물이 나왔을 때의 성취감은 남다를 수밖에 없다. UHD 화질의 4배 이상의 현존하는 최고의 화질인 8K를 고집하며 빅스타들의 음악영화를 찍고 있는 그는 이제 이 분야에선 세계 최강의 독보적 존재가 됐다.일본의 세계적인 엔터테인먼트 기업 ‘에이벡스’의 요청으로 일본 아이돌 그룹 ‘비퍼스트(Be First)’ 영화를 찍었고 추후 영국의 세계적인 록그룹 콜드플레이도 8K 영화로 제작 관여가 기대된다.38살, 어쩌면 ‘젊을 수도’ 있는 나이에 이미 자신의 분야 최고의 위치에 오른 ‘CJ 4D플렉스 스크린X’ 팀장인 오윤동 감독을 만났다.사진=조성진오윤동은 올해 안에 개봉 예정인 김호중의 세 번째 영화도 감독을 맡아 김호중의 개인적이고도 다양한 스토리와 빼어난 영상미를 선보일 예정이다. 이미 그는 김호중의 첫 번째 영화 ‘그대 고맙소’(2020)와 두 번째 영화 ‘인생은 뷰티풀:비타돌체’(2022) 감독으로 일한 바 있어 김호중과는 남다른 호흡을 자랑한다.오윤동 감독은 영화 ‘그대 고맙소’를 찍으며 김호중과 처음 만났다. 당시 김호중은 어떠한 질문이라도 매우 성실하게 대답해 오윤동 감독에게 깊은 인상을 남겼다. 알면 알수록 감동을 더해주는 김호중의 따뜻한 인간미와 깊은 배려심도 오윤동 감독에겐 남다르게 다가왔다. 여러 슈퍼스타와 작업했던 오 감독은 김호중의 꾸밈없는 솔직담백함에 반한 것이다.“김호중에게서만큼은 연예인 같은 느낌이 전혀 들지 않았어요.”김호중 관련 심층 기사는 스포츠한국 ‘조성진의 가창신공’ 2022년 3월 2일과 6월 20일 자를 참조하면 된다.오윤동 감독은 중국 베이징필름아카데미(북경전영학원)에서 전문사 과정을 공부했다. 베이징필름아카데미는 장예모(장이머우), 천카이거, 유역비, 조미, 황효명 등 수많은 배우와 감독을 배출한 곳이다. 그러나 유학 전부터 영화적 재능이 돋보였다. 그가 10대 시절에 제작한 단편영화 ‘꽃으로도 때리지 말라’는 국내 단편 영화계에 큰 반향을 일으켰고 원로배우 김혜자에게도 영감을 줄 정도였다.2009년 SK텔레콤 라이브 음악프로그램 ‘라이브 세션’ 조연출을 맡으며 데뷔했다. 이때 메인PD였던 사수와의 인연으로 외주제작사 ‘패뷸러스’의 창업 멤버로 함께 하며 2010년 ‘라이브인 3D 휘성 : 잇츠 리얼’과 ‘2AM SHOW’, 2012년 ‘I AM:SMTOWN 라이브 월드투어’ 등 여러 아티스트 영상을 제작/개봉했고, 2012년엔 파리에서 뮤지컬 ‘모차르트 락오페라’를 촬영해 국내 개봉하기도 했다.당시 3D 영상을 찍는 회사는 국내에서 ‘패뷸러스’가 독보적인 위치에 있었다. 따라서 SM엔터테인먼트 등 대형 기획사에서 작업 의뢰가 오기도 했다. 2014년 2인조로 활동하던 동방신기(창민‧윤호) 월드투어 중 동남아 투어에 동행하며 촬영‧제작해 DVD로 출시한 것도 이즈음이다. ‘조감독’이 아닌 ‘감독’ 오윤동이란 이름의 첫 작품이다.“동방신기(창민‧윤호)를 찍던 당시의 저는 영화적 욕심이 많을 때였어요. 동방신기를 단지 슈퍼스타로만 보지 않고 한 명의 자연인이자 청춘이란 시각에서 이러한 모습을 영상에 담아보고 싶었습니다. 인간으로서 고뇌하는 모습까지.”김호중 영화 '인생은 뷰티풀:비타돌체' [사진=CGV 공식 웹사이트]작품 퀄리티에 남다른 욕심이 있다 보니 제작비를 많이 들여 촬영에 임했다. ENG로 찍던 시절인데 필름 카메라 ‘레드(RED)’로 촬영해서 영상미도 남달랐다. 현재까지 팬들 사이에서 많이 회자하고 있을 정도. 당시 ENG카메라는 하루 렌탈비가 5만 원인 반면 레드 카메라는 100만 원일 만큼 고가의 장비였다. 오윤동 감독은 또한, 아이돌 다큐를 언제까지 ENG로만 찍을 거냐, 이젠 영화적 느낌을 살린다는 차원에서도 레드 카메라로 찍을 때가 됐다는 점을 SM 측에 강조하기도 했다. 촬영 기간 6개월에 편집까지 모두 1년이 넘는 기간이 걸렸다. 동방신기에 이어 엑소(EXO), 소녀시대, 샤이니 등 SM 소속 가수들의 3D뮤직비디오도 제작했다. 오윤동 감독은 고학찬 예술의전당 사장이 재임 시절 강조한 영상화사업(SAC온스크린)을 전담해 ‘호두까기인형’, ‘명성황후’, ‘마술피리’ 등 다수를 제작하기도 했다.‘패뷸러스’는 서교동의 작은 공간에서 강남 학동의 건물로 사세 확장했지만 무리한 확장으로 결국 폐업 처리됐고 오 감독은 2015년 12월 CGV에 PD로 입사하게 된다. 그리곤 빅뱅의 체조경기장 공연을 스크린X로 제작해 2016년 개봉했다. 이어 젝스키스, 트와이스, BTS 등 여러 스타의 공연 실황을 제작 개봉하며 이 분야 독보적인 행보를 이어갔다.“어느 순간부터 공연실황 영상만으론 한계가 있다고 느꼈습니다. 중간중간 스토리가 있어야 한다고 생각했고 그래서 서사를 넣기 시작한 게 ‘아이즈원’이었어요.”공연실황과 다큐멘터리를 섞어 2019년 개봉한 아이즈원 영화는 1년이란 제작 기간이 걸렸다. 물론 반응도 좋았다.이전까진 회사에서 큰 관심을 갖지 않았지만, BTS 영화가 국내 극장에서만 36만 관객을 동원하는 대성공을 거두며 상황은 반전됐다. 회사 측에서도 제대로 사업화해보자며 오윤동 감독에게 힘을 실어주기 시작한 것이다. 아이즈원 영화는 국내에선 5만, 일본에선 10만 명 이상의 관객을 모았고 전 세계적으로 30만 명 이상 관객을 동원했다. 영화에 나오는 아이즈원 인터뷰 내용의 상당수 질문 내용도 오윤동 감독이 직접 작성했다.최대 흥행 기록한 방탄소년단 음악영화 ‘BTS 옛 투 컴 시네마’ [사진=CGV 공식 웹사이트]이어 김호중, 블랙핑크, 몬스타엑스, 세븐틴, NCT, BTS(방탄소년단), 임영웅 등 여러 스타 영화를 제작했다.2022년 겨울 고척스카이돔 공연을 중심으로 다룬 임영웅 다큐 영화 ‘아임 히어로 더 파이널’을 위해 오윤동 감독은 고척돔 공연과 백스테이지를 3일 동안 찍었고 임영웅과 파주에서 인터뷰를 진행한 영상도 추가했다. 그러나 임영웅의 스케줄이 워낙 많다 보니 좀 더 여유 있게 인터뷰하지 못한 게 지금도 많이 아쉽다고 했다.오윤동 감독은 그간 제작했던 많은 아티스트 영화 중에서 8월에 개봉하는 ‘비퍼스트’와 ‘몬스타엑스’를 베스트로 꼽는다.“지난 1월 촬영을 마친 일본 아이돌 ‘비퍼스트’는 기대 이상으로 잘 찍은 것 같아요. 아트스트의 전체적 스토리라인이 특히 잘 나와서 기뻤죠. 서사가 너무 잘 빠진게 인상적이고 만족스러웠으며, 원래 보여주고자 했던 걸 명확하게 잘 담은 것 같습니다. 그리고 ‘몬스타엑스’는 멤버들이 촬영 동안 자신들이 생각하고 원하는 바를 적극적으로 개진해서 제가 화면에 담고 싶던 그 이상으로 더 멋진 영상을 만들 수 있었어요.”비퍼스트 영상에 만족한 에이벡스 측은 다음 작품도 오윤동 감독이 해주길 바란다고 했다.오 감독이 찍은 음악인 영화 중에서 지난 2월 1일 개봉한 ‘BTS 옛 투 컴 시네마(BTS: Yet To Come in Cinemas)’는 가장 많은 관객을 동원했다. 그가 찍은 방탄소년단 두 번째 영화인 이 작품은 전 세계 5000개관에서 개봉했는데 그중 1100개관이 스크린X와 4D상영관이다.“스크린엑스(X)는 그만큼 시장 규모도 크고 특히 관객들이 좋아합니다. BTS 두 번째 영화는 국내에서 10만 명이 봤어요. 그중 절반 이상이 스크린X 상영관에서 감상했죠. 스크린X 상영관은 일반 영화관보다 티켓 가격이 2배 이상 비싼데도 관객은 공연장에 있는 것 같은 현장감을 느낄 수 있기에 스크린엑스 상영관을 선호합니다.”현재 스크린X 상영관은 전 세계에 350개 정도 있으며, 국내엔 50여 개가 있다. 2025년까지 전 세계 800개 상영관을 목표로 하고 있다. 지난 2월 1일 개봉한 BTS의 두 번째 영화는 국내에선 10만 관객이었지만 일본에선 100만 명 넘는 관객을 모았고 전 세계적으론 200만 명 이상이 봤다. BTS의 월드클래스 인기를 입증하는 사례다.물론 이 모든 건 CJ 스크린X 팀과의 공조 없인 불가능했다. 현재 스크린 엑스 팀원들은 영화를 공부한 사람들이 대다수다. 20대 구성원이 많음에도 개인주의적이지 않고 협업(팀플)에 적극적인 마인드의 소유자들이다. 1인 3역 이상의 멀티플레이어들이라 동종 업계에선 부러움을 살 정도라고.사진=조성진오윤동 감독은 2017년 회사원(경영관리)이던 여성과 결혼했다. 오 감독은 “밤샘과 현지 로케가 많은 직업이다 보니 늘 아내에게 미안하다”고 했다. 지금도 연 3권 이상의 저작물을 발간하고 있는 방송작가 출신의 유명작가 박경희가 오 감독의 어머니다.오윤동 감독는 3D 영화를 찍을 때부터 8K 관련 공부를 꾸준히 하고 있었다. 신기술이 나올 때마다 가장 먼저 체험하고 공부하는 스타일은 어릴 때부터 몸에 익은 습관이다. 이러한 부지런함과 호기심이 지금의 오윤동 감독을 만든 원동력 중 하나다.취미는 낚시. 담배는 ‘리얼’에서 전자담배로 바꿨고 몇 년 전부터 술은 잘 하지 않고 있다. 영화학도 시절엔 앨프레드 히치콕을, 지금은 ‘라라랜드’의 데이미언 셔젤 감독을 좋아한다. 많은 슈퍼스타의 영화를 제작한 그가 궁극적으로 만들고 싶은 영화는 뭘까?“오랫동안 음악영화를 해왔기 때문에 앞으로도 더 멋진 음악영화를 만들어 보고 싶습니다. ‘라라랜드’ 같은 또는 그 이상의 드라마 색채가 짙은 음악영화를 만들고 싶어요.”“향후, 이 분야에서 최고의 콘텐츠를 만드는 사람으로 기억되고 싶습니다.”",https://sports.hankooki.com/news/articleView.html?idxno=6835812,"영화,감독,오윤,김호중,제작"
"울산 덕신초 BTS, KBO 유소년 티볼대회 ‘전국 최강’ 우뚝","덕신 아이즈원은 여자부 3위 차지울산시 울주군 덕신초 스포츠클럽 남자 티볼팀 BTS가 지난달 29~31일 충북 보은스포츠파크에서 열린 ‘2023 KBO 유소년 티볼 페스티벌 전국 스포츠클럽 티볼대회’에서 1위를 차지했다. 사진은 덕신초 스포츠클럽 단체사진.울산시 울주군 덕신초등학교 스포츠클럽 ‘덕신 BTS(Best Teeball Sportsclub)’가 ‘2023 KBO 유소년 티볼 페스티벌 전국 스포츠클럽 티볼대회’에서 최강자 자리에 올랐다.대회는 문화체육관광부와 국민체육진흥공단의 후원으로 지난달 29~31일 충북 보은스포츠파크에서 열렸다.한국야구위원회(KBO)는 야구의 리드업 스포츠인 티볼을 통해 미래 야구팬을 확보하고 초등학교 체육을 활성화하기 위해 올해 최초로 이번 대회를 열었다. 티볼은 야구를 변형시켜 투수가 공을 던지지 않고 티 위에 올려진 공을 친 후 1, 2, 3루를 돌아 홈으로 돌아오는 구기종목 스포츠다.덕신초 남자 티볼팀 BTS는 예선 7조 중 1위로 결선에 진출한 후 충주 삼원초, 부산 오륙도초, 서울 도성초를 차례로 이기고 우승을 차지했다. MVP도 팀을 이끌며 최고의 활약을 펼친 BTS의 주장 김진영에게 돌아갔다.덕신초 BTS는 오는 12월 대만에서 열리는 국제교류전에 한국 대표로 참가하게 된다. BTS주장 김진영 선수는 “그동안의 노력이 결실을 얻어 기쁘고 함께 열심히 즐겁게 운동한 친구들에게 고맙다”며 “대만에서 열리는 국제교류전도 기대된다”고 소감을 전했다.덕신초 여자 티볼부 ‘덕신 아이즈원’도 여학생리그 3위에 올라 남·여부가 동반 입상하는 기쁨을 누렸다.예선 1위로 4강에 진출한 아이즈원은 구미 구평남부초와 접전을 펼치는 과정에서 아쉬운 주루 플레이 실수로 3위에 올랐다. 아이즈원 주장 김아영 선수는 “비록 우승은 아니지만 친구들과 대회에 참가해 좋은 추억을 만들어 좋다”며 “더욱 열심히 해 다음 대회에서 더 좋은 성적을 내겠다”고 포부를 밝혔다.덕신초 강용원 교장은 “매일 열심히 연습한 어린 학생들의 노력이 이렇게 좋은 결과로 나타나 기특하다”며 “앞으로도 학생들의 체육활성화와 즐거운 학교생활을 위해 스포츠클럽 활동을 적극 지원하겠다”고 말했다. 김하늘 기자저작권자 © 울산제일일보 무단전재 및 재배포 금지",http://www.ujeil.com/news/articleView.html?idxno=331441,"티볼,스포츠클럽,대회,아이즈,야구"
"이채연, 5개월 만에 초고속 컴백 ""9월 목표로 준비 중"" [공식입장]","(엑스포츠뉴스 명희숙 기자) 솔로 가수 이채연이 초고속 컴백을 예고했다.소속사 WM엔터테인먼트 관계자는 엑스포츠뉴스에 ""이채연이 9월 컴백을 목표로 준비 중""이라고 밝혔다.이채연은 앞서 지난 4월 미니 2집 앨범 [Over The Moon]을 발매하고 신곡 '노크'로 활동했다. 5개월 만에 빠른 컴백을 하며 또 한번 활발한 활약을 예고하고 있어 기대를 높인다.이채연은 2018년 Mnet '프로듀스 48'에 참가해 최종 6위를 차지, 프로젝트 그룹 아이즈원으로 데뷔했다. 2021년 4월 아이즈원 활동을 마무리한 이채연은 원 소속사 WM엔터테인먼트로 돌아가 솔로 가수로 활동 중이다.사진 = 엑스포츠뉴스 DB명희숙 기자 [email]",https://www.xportsnews.com/article/1760156,"이채연,엑스포츠,뉴스,컴백,활동"
